;Nome;Ano;Tempo;Nota
0;Breaking Bad;2008–2013;62 episódios;9,5
1;Planeta Terra II;2016;6 episódios;9,5
2;Planeta Terra;2006;11 episódios;9,4
3;Irmãos de Guerra;2001;10 episódios;9,4
4;Chernobyl;2019;5 episódios;9,3
5;A Escuta;2002–2008;60 episódios;9,3
6;Avatar: A Lenda de Aang;2005–2008;62 episódios;9,3
7;Planeta Azul II;2017;7 episódios;9,3
8;Família Soprano;1999–2007;86 episódios;9,2
9;Cosmos: Uma Odisseia do Espaço-Tempo;2014;13 episódios;9,2
10;Cosmos;1980;13 episódios;9,3
11;Nosso Planeta;2019–2023;12 episódios;9,3
12;Game of Thrones;2011–2019;74 episódios;9,2
13;O Mundo em Guerra;1973–1974;26 episódios;9,2
14;Bluey;2018– ;194 episódios;9,4
15;Fullmetal Alchemist: Brotherhood;2009–2010;68 episódios;9,1
16;Rick e Morty;2013– ;74 episódios;9,1
17;Vida;2009;11 episódios;9,1
18;Arremesso Final;2020;10 episódios;9,1
19;Além da Imaginação;1959–1964;156 episódios;9,1
20;Sherlock;2010–2017;15 episódios;9,1
21;A Guerra do Vietnã;2017;10 episódios;9,1
22;Ataque dos Titãs;2013–2023;98 episódios;9,1
23;Batman: A Série Animada;1992–1995;85 episódios;9,0
24;Vida de Escritório;2005–2013;188 episódios;9,0
25;Planeta Azul;2001;8 episódios;9,0
26;Arcane;2021– ;10 episódios;9,0
27;Scam 1992: The Harshad Mehta Story;2020;10 episódios;9,2
28;Better Call Saul;2015–2022;63 episódios;9,0
29;Na Fazenda com Clarkson;2021– ;25 episódios;9,0
30;Planeta Humano;2011;8 episódios;9,0
31;Planeta Gelado;2011–2012;10 episódios;9,0
32;Firefly;2002–2003;14 episódios;8,9
33;HUNTER×HUNTER;2011–2014;148 episódios;9,0
34;Only Fools and Horses;1981–2003;64 episódios;9,0
35;The Civil War;1990;9 episódios;9,0
36;Death Note;2006–2007;37 episódios;8,9
37;Seinfeld;1989–1998;173 episódios;8,9
38;The Beatles: Get Back;2021;3 episódios;8,9
39;Decálogo;1989–1990;10 episódios;8,9
40;Gravity Falls: Um Verão de Mistérios;2012–2016;41 episódios;8,9
41;True Detective;2014– ;31 episódios;8,9
42;Sahsiyet;2018– ;22 episódios;9,0
43;Cowboy Bebop;1998–1999;26 episódios;8,9
44;Fargo;2014–2024;51 episódios;8,9
45;Nathan for You;2013–2017;32 episódios;8,9
46;Gibi;2021– ;55 episódios;9,0
47;Taskmaster;2015– ;171 episódios;9,0
48;Apocalipse: Redescobrindo a Segunda Guerra Mundial;2009;6 episódios;9,0
49;Olhos que Condenam;2019;4 episódios;8,8
50;Last Week Tonight with John Oliver;2014– ;354 episódios;8,8
51;África;2013;7 episódios;8,9
52;Friends;1994–2004;234 episódios;8,9
53;Succession;2018–2023;39 episódios;8,8
54;TVF Pitchers;2015–2022;10 episódios;9,1
55;It's Always Sunny in Philadelphia;2005– ;172 episódios;8,8
56;X-Men '97;2024– ;11 episódios;8,9
57;West Wing: Nos Bastidores do Poder;1999–2006;155 episódios;8,9
58;Monty Python's Flying Circus;1969–1974;45 episódios;8,8
59;Segura a Onda;2000–2024;120 episódios;8,8
60;SU-Boots: Submersos Em Guerras;1985;3 episódios;8,8
61;One Piece;1999– ;1119 episódios;9,0
62;BoJack Horseman;2014–2020;77 episódios;8,8
63;Fawlty Towers;1975–1979;12 episódios;8,8
64;Frieren e a Jornada para o Além;2023– ;28 episódios;8,9
65;Leyla ile Mecnun;2011–2023;144 episódios;9,1
66;Orgulho e Preconceito;1995;6 episódios;8,8
67;Freaks & Geeks;1999–2000;18 episódios;8,8
68;Blackadder Goes Forth;1989;6 episódios;8,8
69;Dragon Ball Z;1996–2003;277 episódios;8,8
70;Twin Peaks;1990–1991;30 episódios;8,8
71;Narcos;2015–2017;30 episódios;8,8
72;Chappelle's Show;2003–2006;33 episódios;8,8
73;Dragon Ball Z;1989–1996;291 episódios;8,8
74;Eu, Cláudio;1976;13 episódios;8,8
75;Panchayat;2020– ;24 episódios;9,0
76;Black Mirror;2011– ;33 episódios;8,7
77;South Park;1997– ;330 episódios;8,7
78;Vinland Saga;2019–2023;48 episódios;8,8
79;Ted Lasso;2020–2023;34 episódios;8,8
80;O Segredo Além do Jardim;2014;10 episódios;8,8
81;Gullak;2019– ;20 episódios;9,1
82;A Fábrica de Kota;2019–2021;15 episódios;9,0
83;Responde 1988;2015–2016;20 episódios;9,1
84;Peaky Blinders: Sangue, Apostas e Navalhas;2013–2022;36 episódios;8,8
85;A Sete Palmos;2001–2005;63 episódios;8,7
86;Bleach: Thousand-Year Blood War;2022– ;27 episódios;9,0
87;Roma;2005–2007;22 episódios;8,7
88;Oz;1997–2003;56 episódios;8,7
89;The Last of Us;2023– ;11 episódios;8,7
90;"Steins;Gate";2011–2015;26 episódios;8,8
91;Dark;2017–2020;26 episódios;8,7
92;The Boys;2019– ;33 episódios;8,7
93;Fleabag;2016–2019;12 episódios;8,7
94;Xógun: A Gloriosa Saga do Japão;2024–2026;12 episódios;8,7
95;Samurai de Olhos Azuis;2023;9 episódios;8,7
96;The Shield: Acima da Lei;2002–2008;89 episódios;8,7
97;Battlestar Galactica;2004–2009;74 episódios;8,7
98;Downton Abbey;2010–2015;52 episódios;8,7
99;Berserk;1997–1998;25 episódios;8,7
100;Os Simpsons;1989– ;768 episódios;8,7
101;Ruptura;2022– ;19 episódios;8,7
102;Dr. House;2004–2012;176 episódios;8,7
103;Arrested Development;2003–2019;84 episódios;8,7
104;Mad Men: Inventando Verdades;2007–2015;92 episódios;8,7
105;One Punch Man;2015– ;25 episódios;8,7
106;Peep Show;2003–2015;54 episódios;8,7
107;Jornada nas Estrelas: A Nova Geração;1987–1994;176 episódios;8,7
108;Invencível;2021– ;18 episódios;8,7
109;Mahabharat;1988–1990;94 episódios;8,9
110;Stranger Things;2016–2025;42 episódios;8,7
111;The Grand Tour;2016–2024;46 episódios;8,7
112;The Adventures of Sherlock Holmes;1984–1985;13 episódios;8,7
113;Maravilhosa Sra. Maisel;2017–2023;43 episódios;8,7
114;Liga da Justiça sem Limites;2004–2006;39 episódios;8,7
115;Friday Night Lights;2006–2011;76 episódios;8,7
116;Naruto Shippuden;2007–2017;501 episódios;8,7
117;Behzat Ç.: Bir Ankara Polisiyesi;2010–2019;105 episódios;8,9
118;Line of Duty;2012–2021;37 episódios;8,7
119;1883;2021–2022;10 episódios;8,7
120;Top Gear;2002–2022;328 episódios;8,7
121;Monster;2004–2005;75 episódios;8,7
122;The Mandalorian;2019– ;25 episódios;8,6
123;Sarabhai V/S Sarabhai;2004–2017;79 episódios;8,9
124;The Thick of It;2005–2012;24 episódios;8,7
125;Aspirants;2021– ;10 episódios;9,2
126;How to with John Wilson;2020–2023;18 episódios;8,7
127;This Is Us: Histórias de Família;2016–2022;106 episódios;8,7
128;House of Cards;2013–2018;73 episódios;8,6
129;Father Ted;1995–1998;25 episódios;8,7
130;Atlanta;2016–2022;41 episódios;8,6
131;Parks and Recreation;2009–2015;124 episódios;8,6
132;The Crown;2016–2023;60 episódios;8,6
133;Code Geass: Lelouch of the Rebellion;2006–2008;54 episódios;8,7
134;Deadwood: Cidade sem Lei;2004–2006;36 episódios;8,6
135;Arquivo X;1993–2018;217 episódios;8,6
136;Dexter;2006–2013;96 episódios;8,6
137;Primal;2019– ;21 episódios;8,7
138;Ramayan;1987–1988;78 episódios;9,0
139;Hora de Aventura;2010–2018;289 episódios;8,6
140;It's a Sin;2021;5 episódios;8,6
141;The Bridge;2011–2018;38 episódios;8,6
142;Demolidor;2015–2018;39 episódios;8,6
143;The Jinx: A Vida e as Mortes de Robert Durst;2015–2024;12 episódios;8,6
144;Blackadder II;1986;6 episódios;8,6
145;Os Pistoleiros do Oeste;1989;4 episódios;8,7
146;Mindhunter;2017–2019;19 episódios;8,6
147;Haikyu!!;2014–2020;89 episódios;8,7
148;Poirot;1989–2013;70 episódios;8,6
149;The Offer;2022;10 episódios;8,6
150;The Return of Sherlock Holmes;1986–1988;13 episódios;8,7
151;Mr. Bean;1990–1995;15 episódios;8,6
152;Gomorra: La serie;2014–2021;58 episódios;8,6
153;Critical Role;2015– ;412 episódios;9,1
154;Pousando no Amor;2019–2020;19 episódios;8,7
155;Mr Inbetween;2018–2021;26 episódios;8,7
156;Pose;2018–2021;26 episódios;8,6
157;Mystery Science Theater 3000;1988–1999;199 episódios;8,6
158;Blackadder the Third;1987;6 episódios;8,6
159;Archer;2009–2023;144 episódios;8,6
160;Anne com um E;2017–2019;27 episódios;8,6
161;Yeh Meri Family;2018– ;17 episódios;9,0
162;Yes Minister;1980–1984;22 episódios;8,6
163;Demon Slayer: Kimetsu no Yaiba;2019– ;69 episódios;8,6
164;Justiça Jovem;2010–2023;102 episódios;8,6
165;Dopesick;2021;8 episódios;8,6
166;Grandes Momentos da Segunda Guerra em Cores;2019;10 episódios;8,7
167;Planeta dos Abutres;2023;12 episódios;8,7
168;O Urso;2022– ;28 episódios;8,6
169;The Newsroom;2012–2014;25 episódios;8,6
170;Yellowstone;2018– ;53 episódios;8,7
171;QI;2003– ;341 episódios;8,6
172;Boardwalk Empire: O Império do Contrabando;2010–2014;56 episódios;8,6
173;Justified;2010–2015;78 episódios;8,6
174;Chaves;1972–1983;357 episódios;8,7
175;Le Bureau des Légendes;2015–2020;50 episódios;8,7
176;O Show do Pernalonga;1960–1975;78 episódios;8,6
177;Homicídio;1993–1999;122 episódios;8,7
178;A Maldição da Residência Hill;2018;10 episódios;8,5
179;O Que Fazemos nas Sombras;2019–2024;51 episódios;8,6
180;Dragon Ball;1986–1989;153 episódios;8,5
181;Liga da Justiça;2001–2004;52 episódios;8,6
182;Os Irmãos Aventura;2003–2018;86 episódios;8,6
183;Jujutsu Kaisen;2020– ;48 episódios;8,6
184;Battlestar Galactica;2003;2 episódios;8,5
185;Homem de Família;2019– ;20 episódios;8,7
186;Dragon Ball;1995–2003;153 episódios;8,5
187;O Gambito da Rainha;2020;7 episódios;8,5
188;Flight of the Conchords;2007–2009;22 episódios;8,5
189;Making a Murderer;2015–2018;20 episódios;8,5
190;Endeavour;2012–2023;36 episódios;8,6
191;Coupling;2000–2004;28 episódios;8,6
192;Samurai Champloo;2004–2005;26 episódios;8,5
193;Yes, Prime Minister;1986–1987;16 episódios;8,6
194;Rocket Boys;2022– ;17 episódios;8,9
195;The IT Crowd;2006–2013;26 episódios;8,5
196;Tirando a Maior Onda;2011– ;285 episódios;8,6
197;Mr. Robot: Sociedade Hacker;2015–2019;45 episódios;8,5
198;Sol Negro;2017–2020;20 episódios;8,9
199;Ezel;2009–2011;71 episódios;8,7
200;The Eric Andre Show;2012– ;69 episódios;8,6
201;Spaced;1999–2001;14 episódios;8,5
202;I'm Alan Partridge;1997–2002;12 episódios;8,6
203;Samurai Jack;2001–2017;62 episódios;8,5
204;Em Duas Rodas com Evan McGregor;2004–2010;10 episódios;8,6
205;Mob Psycho 100;2016–2022;37 episódios;8,6
206;Detectoristas;2014–2022;20 episódios;8,6
207;Happy Valley;2014–2023;18 episódios;8,5
208;Louie;2010–2015;61 episódios;8,5
209;Whose Line Is It Anyway?;1998–2007;220 episódios;8,5
210;Spartacus;2010–2013;33 episódios;8,5
211;Através do Buraco de Minhoca;2010–2017;62 episódios;8,6
212;The Office;2001–2003;14 episódios;8,5
213;Filhos da Anarquia;2008–2014;92 episódios;8,6
214;Fórmula 1: Dirigir para Viver;2019– ;60 episódios;8,5
215;Neon Genesis Evangelion;1995–1996;26 episódios;8,5
216;Heartstopper;2022– ;24 episódios;8,6
217;Twin Peaks: O Retorno;2017;18 episódios;8,5
218;Shameless;2011–2021;134 episódios;8,5
219;Trailer Park Boys;2001–2018;106 episódios;8,5
220;Apenas um Show;2010–2017;244 episódios;8,5
221;Brass Eye;1997–2001;7 episódios;8,6
222;Skam;2015–2017;43 episódios;8,6
223;Derry Girls;2018–2022;19 episódios;8,5
224;Spartacus: Deuses da Arena;2011;6 episódios;8,5
225;North & South;2004;4 episódios;8,6
226;Schitt's Creek;2015–2020;80 episódios;8,5
227;Silicon Valley;2014–2019;53 episódios;8,5
228;Futurama;1999– ;180 episódios;8,5
229;Letterkenny;2016–2023;81 episódios;8,6
230;Fullmetal Alchemist;2003–2004;51 episódios;8,5
231;Doctor Who;2005–2022;175 episódios;8,6
232;Rurouni Kenshin: Meiji Kenkaku Romantan: Tsuioku Hen;1999;4 episódios;8,6
233;The Expanse;2015–2022;62 episódios;8,5
234;Uma Advogada Extraordinária;2022;16 episódios;8,6
235;Da Terra à Lua;1998;12 episódios;8,6
236;Hannibal;2013–2015;39 episódios;8,5
237;A Amiga Genial;2018– ;25 episódios;8,6
238;O Ensaio;2022– ;7 episódios;8,5
239;Wentworth - Por Trás das Grades;2013–2021;100 episódios;8,6
240;Vivendo nas Sombras;2014–2019;21 episódios;8,7
241;Avrupa Yakasi;2004–2009;190 episódios;8,6
242;Gintama;2005–2021;375 episódios;8,7
243;Westworld;2016–2022;36 episódios;8,5
244;Alquimia das Almas;2022– ;30 episódios;8,7
245;Shigatsu wa kimi no uso;2014–2015;24 episódios;8,5
246;Community;2009–2015;110 episódios;8,5
247;Entrelinhas pontilhadas;2021;6 episódios;8,6
248;Chef's Table;2015–2019;30 episódios;8,5
249;Mr. Sunshine - Um Raio de Sol;2018;24 episódios;8,7
